tx_id,ts,category,merchant,city,is_online,is_foreign,pay_type,installments,card_brand,amount
1000049,2024-03-01 13:23:55,문화생활,씨네박스,광주,0,0,일시불,0,국내전용,10000.0
1000035,2024-03-01 13:27:51,마트/편의점,그로서리스팟,수원,0,0,일시불,0,Mastercard,1000.0
1000024,2024-03-01 17:18:16,카페,카페 포레,수원,0,0,일시불,0,국내전용,14000.0
1000055,2024-03-01 17:19:57,교통 / 차량,하이패스,성남,0,0,일시불,0,VISA,6000.0
1000001,2024-03-01 17:23:38,식비,샐러드바,인천,0,0,일시불,0,Mastercard,28000.0
1000002,2024-03-01 18:15:07,식비,분식집 가온,수원,1,0,일시불,0,국내전용,7000.0
1000003,2024-03-02 11:29:00,식비,샐러드바,대구,1,0,일시불,0,Mastercard,26000.0
1000056,2024-03-02 13:16:49,교통 / 차량,주유소 에코,인천,0,0,일시불,0,VISA,8000.0
1000061,2024-03-04 10:33:20,패션 / 미용,의류샵 루프,대구,0,0,일시불,0,AMEX,19000.0
1000004,2024-03-04 11:25:57,식비,치킨하우스,부산,0,0,일시불,0,Mastercard,4000.0
1000005,2024-03-04 19:12:01,식비,김밥타운,광주,0,0,일시불,0,국내전용,7000.0
1000006,2024-03-04 19:37:58,식비,한식당 미소,용인,0,0,일시불,0,AMEX,11000.0
1000078,2024-03-04 20:53:06,기타,기타결제,인천,0,0,일시불,0,국내전용,9000.0
1000007,2024-03-05 09:09:21,식비,분식집 가온,용인,0,0,일시불,0,AMEX,11000.0
1000025,2024-03-05 11:41:05,카페,브루랩,성남,0,0,일시불,0,Mastercard,5000.0
1000057,2024-03-05 21:19:27,교통 / 차량,대중교통 교통카드,대구,1,0,일시불,0,국내전용,11000.0
1000008,2024-03-06 09:11:05,식비,분식집 가온,수원,0,0,일시불,0,Mastercard,9000.0
1000050,2024-03-06 10:55:53,문화생활,책의정원,성남,0,0,일시불,0,국내전용,8000.0
1000071,2024-03-06 16:15:42,건강 / 병원,약국 그린,서울,0,0,일시불,0,AMEX,15000.0
1000036,2024-03-06 21:26:54,마트/편의점,그로서리스팟,울산,0,0,일시불,0,AMEX,10000.0
1000051,2024-03-07 12:43:31,문화생활,씨네박스,울산,0,0,일시불,0,국내전용,11000.0
1000072,2024-03-07 13:47:21,건강 / 병원,의원 드림,수원,0,0,일시불,0,국내전용,10000.0
1000037,2024-03-07 14:38:08,마트/편의점,마켓365,서울,0,1,일시불,0,AMEX,10000.0
1000038,2024-03-07 16:20:26,마트/편의점,동네슈퍼,수원,0,0,일시불,0,VISA,1000.0
1000039,2024-03-08 09:12:33,마트/편의점,메가마트,용인,1,0,일시불,0,VISA,3000.0
1000009,2024-03-08 18:24:32,식비,면요리 전문점,수원,0,0,일시불,0,Mastercard,9000.0
1000062,2024-03-09 09:36:30,패션 / 미용,슈즈라운지,서울,0,0,일시불,0,VISA,7000.0
1000010,2024-03-09 11:30:15,식비,면요리 전문점,수원,0,0,일시불,0,AMEX,14000.0
1000073,2024-03-09 15:04:03,건강 / 병원,의원 드림,인천,1,0,일시불,0,국내전용,12000.0
1000076,2024-03-10 09:07:28,경조사 / 회비,경조금 이체,부산,0,0,일시불,0,VISA,27000.0
1000011,2024-03-10 12:35:23,식비,샐러드바,서울,0,0,일시불,0,Mastercard,7000.0
1000065,2024-03-10 12:59:32,생활용품,생활잡화 우노,대구,0,0,일시불,0,국내전용,4000.0
1000012,2024-03-10 15:27:58,식비,면요리 전문점,서울,0,0,일시불,0,VISA,9000.0
1000052,2024-03-10 20:43:57,문화생활,전시관 미술의집,광주,1,0,일시불,0,AMEX,6000.0
1000040,2024-03-11 17:25:56,마트/편의점,마켓365,대전,0,0,일시불,0,Mastercard,9000.0
1000041,2024-03-12 10:44:36,마트/편의점,마켓365,성남,0,0,일시불,0,Mastercard,11000.0
1000026,2024-03-12 11:54:13,카페,카페 포레,대구,0,0,일시불,0,AMEX,11000.0
1000042,2024-03-13 12:25:43,마트/편의점,마켓365,서울,0,0,일시불,0,Mastercard,1000.0
1000027,2024-03-13 13:26:39,카페,브루랩,서울,0,0,일시불,0,Mastercard,9000.0
1000028,2024-03-13 13:54:23,카페,카페 오늘,수원,0,0,일시불,0,국내전용,15000.0
1000013,2024-03-13 16:32:36,식비,치킨하우스,성남,0,0,일시불,0,Mastercard,19000.0
1000058,2024-03-13 17:08:11,교통 / 차량,주차장 시티,용인,0,0,일시불,0,AMEX,39000.0
1000014,2024-03-15 13:59:30,식비,김밥타운,광주,1,0,일시불,0,VISA,21000.0
1000015,2024-03-15 17:20:21,식비,한식당 미소,수원,0,0,일시불,0,Mastercard,11000.0
1000059,2024-03-16 10:55:47,교통 / 차량,주유소 에코,수원,0,0,일시불,0,AMEX,13000.0
1000043,2024-03-16 13:43:02,마트/편의점,동네슈퍼,용인,0,0,일시불,0,Mastercard,7000.0
1000067,2024-03-17 20:31:19,주거 / 통신,전기요금,용인,0,0,일시불,0,국내전용,43000.0
1000068,2024-03-18 15:53:45,주거 / 통신,전기요금,울산,1,0,일시불,0,Mastercard,56000.0
1000069,2024-03-19 12:56:12,주거 / 통신,인터넷요금,서울,0,0,일시불,0,Mastercard,23000.0
1000029,2024-03-19 15:25:41,카페,카페 오늘,인천,1,0,일시불,0,국내전용,12000.0
1000016,2024-03-19 17:13:47,식비,한식당 미소,용인,0,0,일시불,0,Mastercard,8000.0
1000079,2024-03-19 17:23:18,기타,기타결제,성남,1,0,일시불,0,국내전용,16000.0
1000060,2024-03-20 16:24:32,교통 / 차량,주차장 시티,울산,0,0,일시불,0,Mastercard,7000.0
1000017,2024-03-20 21:38:35,식비,김밥타운,수원,1,0,일시불,0,Mastercard,13000.0
1000053,2024-03-21 13:09:52,문화생활,전시관 미술의집,대전,0,0,일시불,0,VISA,6000.0
1000018,2024-03-21 20:58:32,식비,김밥타운,대전,0,0,일시불,0,VISA,8000.0
1000030,2024-03-22 14:04:33,카페,커피하루,부산,0,0,일시불,0,Mastercard,4000.0
1000031,2024-03-22 15:30:23,카페,커피하루,부산,1,0,일시불,0,Mastercard,9000.0
1000019,2024-03-22 16:10:43,식비,한식당 미소,수원,0,0,일시불,0,Mastercard,7000.0
1000054,2024-03-22 19:03:24,문화생활,책의정원,서울,0,0,일시불,0,국내전용,-5000.0
1000044,2024-03-22 21:20:56,마트/편의점,동네슈퍼,용인,0,0,일시불,0,VISA,4000.0
1000045,2024-03-23 16:06:41,마트/편의점,메가마트,인천,0,0,일시불,0,국내전용,9000.0
1000046,2024-03-23 19:38:29,마트/편의점,메가마트,부산,0,0,일시불,0,VISA,6000.0
1000075,2024-03-24 21:43:41,교육,온라인강의몰,인천,0,0,일시불,0,AMEX,49000.0
1000020,2024-03-25 11:12:24,식비,한식당 미소,부산,0,0,일시불,0,Mastercard,8000.0
1000063,2024-03-25 18:14:04,패션 / 미용,의류샵 루프,서울,0,0,일시불,0,Mastercard,16000.0
1000032,2024-03-26 11:57:22,카페,카페 포레,인천,0,0,일시불,0,Mastercard,7000.0
1000077,2024-03-26 15:03:11,보험 / 세금,건강보험,용인,0,0,일시불,0,국내전용,25000.0
1000033,2024-03-26 17:13:36,카페,커피하루,광주,0,0,일시불,0,VISA,3000.0
1000047,2024-03-26 18:29:12,마트/편의점,메가마트,인천,0,0,일시불,0,Mastercard,2000.0
1000066,2024-03-27 16:10:07,생활용품,인테리어샵 라이트,대전,0,0,일시불,0,VISA,23000.0
1000021,2024-03-28 12:25:17,식비,분식집 가온,서울,1,0,일시불,0,AMEX,18000.0
1000074,2024-03-28 13:31:11,건강 / 병원,한의원 다온,용인,0,0,일시불,0,Mastercard,3000.0
1000048,2024-03-28 16:14:06,마트/편의점,편의점24,부산,0,0,일시불,0,VISA,13000.0
1000064,2024-03-29 15:40:19,패션 / 미용,의류샵 루프,수원,0,0,일시불,0,국내전용,28000.0
1000022,2024-03-30 11:38:19,식비,면요리 전문점,인천,0,0,일시불,0,국내전용,8000.0
